sequence,busstop_id
4822,76161
4823,76169
4824,76141
4825,76199
4826,76191
4827,75571
4828,75579
4829,75569
4830,75561
4831,75541
4832,75549
4833,75488
4834,75479
4835,75471
4836,75269
4837,76519
4838,76511
4839,76521
4840,75009
4841,75008
4842,76551
4843,76559
4844,76149
4845,76409
4846,76091
4847,76301
4848,76181
4849,76109
4850,76101
4851,76189
4852,76401
4853,76471
4854,76361
4855,76369
4856,76389
4857,76359
4858,76351
4859,76271
4860,76279
4861,76349
4862,76341
4863,76251
4864,76269
4865,76261
4866,78181
4867,78189
4868,76259
4869,76239
4870,76231
4871,76461
4872,76451
4873,76439
4874,76441
4875,96051
4876,96059
4877,96449
4878,96419
4879,96199
4880,96191
4881,96201
4882,96299
4883,96171
4884,96099
4885,96091
4886,96031
4887,96039
4888,96089
4889,96081
4890,96119
4891,96111
4892,96071
4893,96079
4894,96021
4895,96271
4896,96249
4897,96241
4898,95209
4899,96351
4900,97009
4901,97169
4902,97161
4903,96061
4904,96069
4905,76449
4906,76459
4907,76421
4908,76431
4909,98309
4910,97109
4911,97129
4912,98029
4913,98021
4914,98101
4915,98111
4916,98119
4917,97121
4918,98089
4919,98301
4920,97031
4921,97301
4922,95159
4923,96439
4924,96431
4925,96421
4926,96429
4927,96219
4928,96341
4929,96411
4930,96441
4931,96049
4932,96041
4933,96291
4934,96209
4935,95909
4936,95901
4937,96301
4938,96389
4939,96371
4940,96361
4941,96401
4942,96309
4943,96319
4944,96311
4945,96229
4946,96221
4947,96239
4948,96231
4949,85031
4950,85101
4951,85061
4952,85069
4953,84299
4954,96281
4955,96251
4956,96259
4957,96289
4958,96109
4959,96101
4960,84439
4961,84431
4962,85071
4963,85089
4964,85081
4965,85079
4966,85109
4967,85049
4968,85041
4969,96019
4970,96011
4971,96029
4972,96381
4973,96321
4974,96329
4975,96331
4976,95151
4977,95019
4978,95011
4979,97331
4980,97321
4981,97201
4982,97051
4983,97059
4984,97209
4985,97069
4986,97061
4987,97071
4988,97089
4989,97081
4990,98059
4991,97091
4992,97099
4993,98049
4994,98041
4995,98031
4996,98039
4997,98129
4998,98131
4999,98149
5000,98141
5001,98061
5002,98069
5003,97079
5004,95129
5005,95169
5006,95161
5007,95171
5008,95181
5009,95179
5010,95189
5011,95131
5012,95091
5013,95099
5014,95139
5015,95071
5016,95089
5017,95081
5018,95191
5019,95061
5020,95069
5021,95051
5022,95141
5023,95149
5024,99189
5025,99181
5026,99139
5027,99049
5028,99039
5029,99031
5030,99091
5031,99099
5032,99109
5033,99101
5034,99111
5035,99119
5036,99079
5037,99021
5038,99029
5039,99011
5040,98171
5041,98181
5042,99019
5043,99041
5044,95049
5045,95041
5046,95039
5047,95029
5048,95109
5049,99161
5050,95079
5051,99171
5052,99009
5053,99131
5054,99129
5055,99081
5056,99089
5057,99071
5058,98199
5059,78211
5060,98099
5061,78199
5062,78059
5063,78051
5064,78191
5065,98019
5066,98081
5067,98011
5068,98091
5069,78219
5070,97101
5071,98311
5072,98319
5073,97019
5074,97011
5075,98299
5076,98291
5077,97111
5078,97119
5079,98109
5080,97049
5081,97041
5082,97311
5083,97189
5084,97181
5085,97179
5086,97171
5087,97149
5088,97141
5089,97159
5090,97151
5091,97039
5092,76469
5093,76039
5094,76031
5095,76221
5096,76229
5097,76219
5098,76211
5099,76371
5100,76311
5101,76319
5102,76159
5103,76151
5104,76209
5105,76201
5106,76399
5107,76391
5108,76549
5109,76541
5110,75019
5111,76051
5112,76059
5113,76139
5114,76131
5115,76119
5116,76041
5117,75079
5118,76061
5119,75061
5120,84209
5121,84409
5122,84401
5123,84329
5124,84331
5125,84339
5126,84241
5127,84061
5128,84069
5129,84051
5130,84059
5131,84081
5132,84149
5133,94029
5134,94021
5135,94039
5136,94031
